order_id,cust_id,driver_id,date,amount
52686-256,65162-302,60429-288,2022-12-02,95.39
43526-005,57520-0586,55154-6754,2023-01-22,71.83
59011-751,21695-207,48878-0620,2022-10-25,146.38
13537-531,55289-085,52183-325,2022-10-04,136.86
64778-0399,53203-101,49738-321,2022-05-14,114.08
21695-579,59860-545,0615-7679,2022-11-03,185.12
59427-702,54868-4543,23155-014,2023-03-18,49.78
10812-840,54868-5623,55910-171,2022-06-01,41.28
49288-0456,51824-001,40076-945,2023-01-21,99.95
64778-0493,30142-580,12462-301,2022-09-05,178.02
50563-182,21695-821,63539-183,2022-07-09,126.18
66184-515,61957-2100,16714-621,2022-10-05,174.19
59779-320,36987-1386,11084-066,2022-05-18,92.35
43269-698,55154-0539,55319-376,2022-04-08,148.6
49738-578,21695-207,62756-350,2023-03-19,146.97
49884-161,13734-013,68428-735,2022-06-28,107.44
0024-0222,59663-140,58118-8344,2023-01-04,158.35
63010-021,55154-3197,49738-600,2022-12-14,55.37
0517-0299,37000-616,49349-862,2023-01-05,170.22
62756-711,68788-9909,35356-729,2023-01-17,187.9
35356-609,50419-825,69103-3502,2022-11-19,176.27
10481-3005,24306-123,36987-1544,2022-10-15,91.57
62756-182,50436-5130,13533-684,2022-11-13,175.4
10544-531,63868-158,61715-055,2023-03-05,42.77
49035-515,52125-813,21695-008,2023-03-26,120.06
0615-5536,54868-0696,66579-0023,2022-10-15,106.9
0699-7021,11584-1032,60512-6005,2023-02-23,137.99
0069-0145,57955-1520,11822-0973,2022-04-24,43.0
59762-5008,51224-301,42023-148,2022-04-12,145.54
49781-096,0069-0808,60429-140,2023-03-12,132.06
17856-0788,35356-439,0472-0094,2022-07-16,156.12
44911-0082,59262-347,63922-222,2022-04-01,177.29
0245-0708,10345-025,0054-4596,2022-04-16,191.7
55111-220,59779-955,13630-0025,2022-05-26,184.64
36987-2122,16571-657,53808-0919,2023-02-02,194.98
0007-4141,67938-1165,59390-206,2022-05-02,157.38
55045-3198,36987-1774,0078-0352,2022-04-17,74.81
56136-002,51263-3184,56062-008,2022-04-21,196.59
19515-893,67510-0663,50268-408,2022-04-29,71.01
24236-875,68828-143,65785-162,2022-10-12,33.64
53314-1066,33261-517,54738-950,2022-05-14,191.51
0187-0938,68084-389,58503-021,2023-01-16,184.77
50988-401,53163-106,43742-0164,2022-05-31,76.38
58232-0718,31382-898,68991-001,2022-12-14,190.98
41250-437,52125-738,49349-064,2023-02-12,70.98
37205-678,41163-751,11523-7312,2022-05-06,119.02
0069-3031,35356-871,58411-180,2022-05-06,198.76
68151-2895,52125-813,11523-7364,2022-03-31,148.15
52685-347,62569-000,51630-004,2023-01-04,65.69
0603-3433,0603-3441,0904-6088,2022-05-30,146.95
0185-4057,68788-9894,54575-132,2022-10-23,76.9
55154-5350,51009-149,49738-497,2022-09-24,63.98
63148-165,10544-103,55526-0002,2022-11-01,93.07
49349-722,64942-1127,42507-759,2022-09-26,110.16
51523-013,67345-0789,68382-022,2023-02-02,48.54
55319-102,68462-505,0363-0526,2022-09-29,65.99
36987-3019,47335-300,57520-0205,2022-10-04,113.9
43269-806,68828-160,52125-984,2022-10-25,116.17
44911-0015,37808-239,13630-0025,2023-03-22,20.79
54868-6035,63323-221,0409-1560,2022-11-30,18.37
0409-7972,21695-900,0406-0362,2022-09-28,54.2
41520-140,57520-0530,37205-266,2022-12-22,107.86
36987-1148,58895-3001,63739-325,2023-01-28,174.37
57896-424,36800-538,65862-477,2022-04-07,26.86
68084-007,65162-664,69103-3502,2022-11-28,120.77
64679-942,59779-736,0378-0181,2022-05-13,133.81
24385-141,49349-679,10191-1941,2022-12-02,197.43
23155-028,57520-0161,42571-005,2022-10-07,33.14
51523-120,55045-1350,52959-707,2022-09-17,124.03
51660-491,68472-088,63691-017,2022-08-18,92.53
49288-0029,48951-3163,58118-0105,2023-03-10,193.2
59260-035,24571-108,46708-087,2022-11-21,51.16
63323-352,0409-5622,0121-0775,2022-06-01,120.68
52959-527,37012-374,40076-945,2022-04-22,131.35
55154-4738,42507-678,60846-901,2023-02-23,56.99
57243-016,65044-3585,61995-2535,2022-10-22,41.64
10812-440,31382-898,47682-215,2022-06-01,21.36
55045-3197,21695-588,42023-148,2023-01-21,22.95
53462-275,57520-0056,11084-732,2022-11-16,146.24
58668-4111,51224-301,57955-5120,2022-04-23,194.53
55648-572,44924-015,53117-612,2022-05-29,193.24
63354-371,15127-000,48951-1136,2022-05-16,131.01
0172-5413,13734-013,55154-9370,2022-07-18,187.56
15127-069,36987-1992,58737-103,2022-09-05,184.28
24236-063,62175-580,35000-675,2022-06-05,82.37
64942-0634,0904-0012,68084-552,2023-02-15,186.65
0007-4885,29500-9210,37808-177,2022-10-30,56.24
57520-0427,33992-1889,67296-0378,2022-04-08,89.53
22912-001,63941-315,59762-0220,2023-01-10,115.28
61748-015,63629-3868,54868-4700,2022-10-18,74.77
55154-7464,36987-2766,30142-027,2022-04-27,69.38
76328-100,37012-810,55315-525,2022-10-04,42.38
33261-814,64893-331,64613-5900,2022-11-12,124.55
49349-177,64117-978,36987-1092,2022-06-16,38.09
58232-0025,68400-136,0179-8705,2022-11-13,125.76
53270-3120,53808-0859,0781-5767,2022-06-29,122.26
25021-661,53808-0346,68084-852,2022-10-19,198.23
51060-070,56062-318,49288-0248,2022-04-09,50.24
43063-121,50844-664,37000-501,2022-05-06,47.97
36987-2005,53389-221,46122-200,2022-08-15,45.3
0228-2063,67046-212,49349-411,2022-10-28,42.09
68820-106,49738-374,34690-9001,2022-05-30,114.68
49715-001,60505-2541,67046-674,2023-01-27,150.29
54868-4055,63550-120,43857-0030,2023-01-22,102.09
51414-900,13734-023,37808-177,2022-06-20,121.84
61919-165,42507-431,48951-3029,2022-12-20,52.78
42507-645,64650-345,0456-4123,2022-05-07,107.02
60505-0595,11673-311,67046-108,2022-06-03,179.63
0781-1497,68788-0285,37000-128,2022-07-18,151.33
65044-3255,76181-001,10356-822,2022-12-19,187.22
67046-720,35356-871,60505-2592,2022-07-20,78.33
63824-743,54476-100,76151-105,2022-09-27,154.79
54868-4456,63629-3868,59148-021,2023-01-26,62.02
54575-907,17478-510,0555-0923,2023-02-04,65.45
76472-1155,51263-3184,49580-2412,2022-12-22,31.77
11822-0028,0093-5245,36987-2443,2022-08-13,59.63
55154-5224,0615-3512,49738-497,2023-03-24,164.16
59734-276,44924-119,0067-6290,2022-09-03,74.89
63187-021,60429-019,0363-0526,2023-02-11,142.05
0078-0126,64942-1208,0409-7107,2023-01-06,56.11
41250-302,0268-6547,24385-357,2022-11-16,17.19
54868-1050,67046-331,57520-0532,2022-04-04,95.24
48878-4070,67938-1149,52584-465,2022-09-15,28.81
64117-104,52533-113,49035-401,2022-12-12,23.42
52959-049,36987-2836,68788-9744,2022-09-23,60.69
67046-135,63739-432,54868-4341,2022-10-26,136.4
49349-148,79596-096,59726-189,2022-12-02,21.91
55910-103,49035-411,76439-261,2022-11-03,104.89
24509-0055,65044-1861,37205-850,2022-04-02,120.05
62654-313,0591-0349,59779-903,2022-10-31,59.37
45861-006,0536-4391,54868-2405,2022-12-23,127.03
55513-955,64679-414,43742-0164,2023-03-06,38.47
0093-7600,31382-898,50302-330,2022-10-03,174.98
15054-0500,54868-0050,63481-627,2022-10-23,162.84
51134-0064,49288-0900,52584-637,2022-06-17,155.67
68599-6105,57520-0776,12462-301,2022-10-12,196.2
29500-8050,0280-1146,41163-527,2022-09-01,88.5
75863-1001,0131-2478,55301-013,2023-01-05,163.5
76214-027,13734-013,51630-004,2022-11-13,48.04
41167-0339,65044-0779,63304-164,2022-09-11,78.28
43269-619,21749-147,57955-5120,2023-03-02,190.91
17518-004,0178-0859,0268-6726,2023-03-23,21.77
60429-143,58118-4129,52533-001,2022-07-15,185.58
63824-352,68382-007,13548-132,2022-06-25,157.31
0603-0728,10544-021,59779-060,2023-03-17,83.06
68516-4604,76237-286,0781-1830,2022-06-20,36.22
59762-0812,0603-3441,62499-535,2022-12-04,74.47
63629-4417,59860-545,0071-0156,2023-03-24,112.71
52125-192,52125-243,0781-2453,2022-12-18,180.58
0185-0644,42507-678,0641-6026,2022-11-21,20.19
0597-0016,62175-272,57955-1260,2022-07-02,52.09
0228-2879,24488-001,36987-2588,2023-02-26,144.69
0268-0044,55154-5719,24571-105,2022-07-09,71.41
61734-202,55154-4035,51655-670,2022-12-25,88.74
75847-1704,64269-9902,52685-446,2022-03-31,56.77
41520-117,49035-411,47593-458,2022-06-03,144.84
37000-084,55714-1708,49348-985,2022-07-10,95.63
55154-2071,37808-546,59535-3201,2022-05-06,88.69
36987-2353,50436-5130,36987-1092,2023-01-03,82.15
62742-4040,65162-664,13668-033,2022-08-06,25.4
0944-4211,0179-0160,41520-161,2022-10-20,180.4
0113-0544,44183-208,42023-148,2022-12-30,137.16
69128-001,63481-438,53329-643,2023-02-19,46.72
58180-201,55648-571,68391-612,2022-04-16,49.59
0603-3741,75921-648,0025-1961,2022-04-09,157.33
36987-2968,53329-069,52904-470,2023-03-04,66.62
42291-122,52533-080,0093-7167,2022-06-28,94.05
36987-1881,59779-277,61995-2535,2022-12-12,123.64
48951-8020,65162-101,49349-972,2022-10-07,179.99
76420-750,0064-3900,36800-030,2022-05-09,173.74
57520-0662,0378-0186,54569-0957,2022-04-14,105.54
63187-033,55550-102,67296-0315,2023-03-26,171.33
30142-702,66130-001,0268-1368,2022-12-18,94.2
75997-028,55154-5976,43406-0015,2022-05-30,125.06
42507-866,0603-3441,36987-1135,2022-05-02,38.9
10956-813,24338-854,58232-9814,2022-11-15,175.22
36987-1943,49348-727,36987-2361,2022-07-24,143.65
49288-0314,65862-597,53014-579,2022-04-28,48.56
42254-013,0904-6326,15127-909,2023-03-20,192.97
65954-047,0268-1275,68828-103,2023-03-29,30.93
55312-232,68084-002,43455-0014,2022-03-30,114.57
66993-410,50419-254,61722-164,2022-06-11,165.41
59779-136,0869-0370,58118-1438,2022-12-17,92.49
55648-633,16714-360,59630-142,2023-03-21,188.11
49349-350,24385-982,30142-027,2022-05-19,94.61
61786-006,24286-1531,0268-0929,2023-03-18,189.42
47593-477,53808-0718,36987-3148,2023-03-26,39.88
54569-2154,17089-290,67544-002,2022-06-06,138.25
0591-2805,49349-155,0615-3527,2022-09-05,165.79
60505-3276,0378-8115,50436-0875,2022-08-01,78.1
63629-3807,36987-1339,0093-1003,2022-11-25,59.27
42549-496,58118-4129,0781-5753,2022-05-24,62.33
13107-145,58406-455,49288-0579,2023-01-31,15.56
49348-998,36987-1738,23155-014,2022-09-18,72.62
11822-5022,58232-0317,0168-0133,2023-02-09,60.24
35356-783,13537-502,0406-0362,2022-08-25,183.88
68016-523,0268-0823,10812-390,2022-12-15,139.58
55289-993,0409-1105,0206-2413,2022-06-14,98.2
42291-317,0615-2557,60429-288,2022-05-27,189.2
37205-067,36987-2005,62756-402,2022-09-03,102.97
54868-3348,57520-0041,36987-2443,2022-08-10,133.68
68462-161,55264-001,51655-670,2022-07-22,70.3
37205-519,0597-0191,0228-3059,2022-05-24,123.88
36987-1277,0126-0139,68788-9394,2022-06-28,40.94
49349-019,66215-016,53603-2014,2022-06-18,83.05
17478-420,0781-1453,60760-129,2022-07-18,113.38
55289-265,42254-227,54868-4341,2022-12-19,188.94
49288-0847,57955-5979,24909-114,2022-05-21,108.37
0168-0002,68016-289,42002-442,2022-09-13,44.71
52584-540,46362-004,49348-985,2022-09-12,92.22
0378-6280,49702-228,0904-6088,2023-02-16,137.78
0024-0590,0019-3183,0472-0371,2022-05-19,185.05
11822-3950,62584-741,11084-732,2022-09-10,87.83
41520-423,16571-657,0944-3028,2022-10-20,105.39
63739-805,0642-0079,55154-8257,2022-05-23,123.93
54868-5188,41250-300,11523-7277,2022-08-21,192.06
51811-353,0131-2478,55154-2736,2022-09-02,125.01
55289-959,14783-150,51367-020,2023-02-16,148.08
59779-632,58789-002,11523-7312,2023-02-20,147.21
58468-0070,13537-300,49349-862,2023-01-21,38.22
36987-2723,42808-399,67296-0152,2022-11-26,55.4
68745-2012,49967-452,61919-010,2022-09-20,105.75
37205-706,63029-424,49738-321,2023-01-29,130.01
10158-001,37012-656,35356-658,2023-02-16,67.85
36987-2989,0781-5250,48951-1229,2022-12-04,130.74
37205-819,55292-102,0093-7244,2022-12-15,191.14
55154-4765,49738-188,48951-1205,2022-04-10,96.35
0615-6576,76237-314,76237-282,2022-09-06,193.6
76433-005,54868-4567,36987-2204,2023-02-21,167.7
21130-370,0378-6320,53808-0631,2023-01-24,116.09
55312-141,21695-454,0944-2884,2023-01-16,174.35
57344-113,58118-6241,68828-103,2022-12-26,60.53
14060-010,60258-189,69103-3502,2022-08-08,40.29
61715-054,0228-3092,12745-145,2022-11-17,121.91
55154-6288,50804-245,0078-0109,2022-06-02,187.66
55316-444,17089-290,36987-1510,2022-07-23,118.18
36987-1840,46362-004,18860-101,2023-02-06,172.81
37808-431,49288-0855,55910-151,2022-08-09,149.12
68084-013,21749-147,23155-244,2022-04-13,123.24
36987-2620,0143-9707,61703-422,2023-03-09,50.47
63304-562,63777-263,98132-709,2022-05-19,101.7
64942-1191,59078-019,37000-501,2022-07-22,140.17
64536-8730,52054-803,49348-540,2022-12-16,38.48
43547-271,55312-251,0591-2190,2022-12-18,146.01
16714-695,55301-213,61703-422,2022-05-08,24.14
10122-901,55154-3197,15127-909,2022-08-01,64.06
61957-2553,0054-3722,49288-0579,2023-03-01,65.46
63629-4273,0228-2073,0071-1016,2023-02-21,119.27
64058-342,65044-0779,63629-4796,2022-12-03,111.8
46122-219,0615-2557,68382-022,2023-02-11,72.04
58411-216,42192-343,41250-404,2022-07-12,84.43
63323-283,55154-0625,24236-584,2022-07-03,34.56
0113-0532,68788-9894,48951-9075,2022-12-31,126.97
60914-001,51079-778,37205-199,2023-03-20,136.14
49817-0074,54868-5194,0409-7107,2022-11-22,109.99
55154-4758,0555-0323,49738-497,2022-07-05,85.95
58892-347,62864-903,24571-103,2022-10-18,76.91
76439-101,63629-3393,0338-0017,2022-09-22,77.72
11559-727,21749-095,33261-055,2022-08-31,125.56
51346-212,49288-0814,25010-813,2022-08-26,162.01
43857-0040,36987-1766,59746-244,2023-03-26,76.75
49304-0012,51079-778,0172-4366,2022-10-10,17.94
0054-0084,13537-300,55316-057,2022-06-20,194.8
55714-2332,0113-0798,60512-6503,2022-11-17,160.24
0615-3596,50436-6051,54868-5022,2023-02-25,49.94
54340-004,22700-138,63739-325,2022-10-22,141.19
49349-806,25021-209,61589-6506,2022-07-30,98.48
10572-147,68788-9815,0904-6107,2022-09-10,183.59
49349-577,54181-004,49348-228,2022-09-30,149.81
37000-910,13537-037,51285-080,2022-10-17,63.98
0487-9501,48951-4075,13537-313,2022-09-02,28.08
55154-0358,54868-5242,0268-6233,2022-10-04,122.02
29500-9088,40057-3000,16590-765,2022-07-19,163.05
51718-3111,63868-998,63323-113,2023-01-09,39.24
53975-001,11559-040,98132-164,2022-08-07,127.4
65862-286,54868-4489,0002-3229,2022-05-05,70.14
0944-2658,50436-6051,30142-933,2022-05-25,159.61
61703-332,60760-072,62654-143,2022-07-12,106.51
42043-150,14537-966,57237-101,2023-03-18,165.27
51346-194,0409-5622,43547-320,2022-04-21,29.36
10356-831,68391-344,41520-025,2022-05-30,114.89
68151-3114,40057-3000,41250-423,2022-09-14,137.37
58607-111,0067-2037,0143-9982,2022-11-08,131.18
59535-1901,50051-0006,0363-0571,2022-06-08,131.02
64117-225,56062-437,0173-0791,2022-10-28,137.46
69075-001,44119-006,49349-972,2022-10-23,75.83
13537-138,44924-119,0904-7734,2023-01-17,110.46
55154-9442,15127-925,49580-1403,2023-03-22,74.09
14783-252,10210-0009,59148-021,2023-01-04,119.1
63629-3196,13537-056,55154-9370,2022-11-09,105.35
14783-208,64269-9902,33261-045,2022-07-09,100.43
0603-9424,54679-6657,68788-9403,2022-07-06,84.35
24987-447,61589-1812,47593-458,2022-12-01,186.2
0603-2948,63629-1623,60760-129,2022-12-22,23.45
37000-715,24488-001,49808-194,2023-02-05,94.79
43063-075,58668-2141,59528-0416,2022-06-07,31.93
68016-526,11344-211,61577-2301,2023-03-17,94.09
0591-0900,55154-0539,0093-7167,2022-07-11,141.13
23155-141,52533-080,61957-0201,2023-03-17,135.79
49349-872,68428-069,0054-0237,2023-01-07,118.94
49288-0498,0591-0349,63187-055,2022-06-21,31.94
63629-4855,68788-9946,0187-0795,2023-02-22,91.68
13630-0013,0143-9756,24236-762,2022-05-23,120.63
69069-101,10812-362,42825-100,2023-01-30,187.17
62750-003,36987-3258,49349-867,2022-06-14,139.77
0378-6090,55741-013,0378-4092,2022-05-21,41.81
68016-104,54868-5623,0904-6088,2023-01-21,21.94
0268-3050,68788-9815,0268-6720,2022-07-17,42.02
30142-944,49527-571,68151-5121,2023-02-22,31.0
0641-6048,68788-0285,34690-9001,2022-06-23,162.05
55154-7475,49288-0041,60232-6500,2022-10-02,44.66
68001-214,49696-622,49348-228,2023-03-17,77.2
0781-3177,62670-4830,42291-198,2023-03-16,103.07
0591-2611,49349-679,68788-9042,2023-01-10,46.61
50441-0005,65121-102,49348-074,2022-05-20,170.38
63304-779,43063-018,10631-407,2022-12-12,173.88
31722-212,11559-040,36987-2553,2023-03-11,75.79
63629-1398,54868-2331,41520-025,2022-07-22,28.9
58468-0220,0573-0175,0268-0946,2022-10-27,52.16
0555-0972,0615-7646,57955-5070,2023-02-19,17.01
10019-955,50845-0119,58118-0105,2022-10-28,144.95
62932-143,55289-964,64725-0315,2022-08-27,92.29
13537-369,24571-108,36987-1125,2022-10-29,191.31
63323-648,63029-402,0143-1475,2023-01-02,159.86
30142-255,58411-184,50419-483,2023-03-15,62.55
63739-578,0074-6624,10356-822,2023-02-11,29.6
54868-4379,67544-002,10893-150,2022-04-19,85.78
52125-765,36987-1386,0409-3383,2022-09-08,84.7
42507-181,21695-044,41167-3304,2022-09-27,85.54
53808-0826,63029-402,61657-0956,2023-02-22,57.24
55154-5840,0002-5802,64613-5900,2022-06-02,191.94
60429-142,0270-0091,52345-1001,2023-03-02,120.85
57520-0007,55154-1390,57955-2282,2023-02-09,108.8
49348-393,0264-7655,60512-6503,2022-06-26,35.49
75990-5018,21695-821,49035-291,2022-07-04,184.0
57520-0025,54868-5951,0172-4366,2022-07-08,65.92
40076-945,0409-0808,0574-0147,2022-11-15,119.25
55714-2241,55154-0455,36987-3366,2022-09-05,85.44
75870-007,59779-731,49349-064,2023-01-25,16.37
54575-389,65862-502,59726-189,2022-04-14,132.69
58930-063,24488-001,0093-7244,2023-01-25,166.4
51079-584,0280-1146,55289-522,2022-06-25,189.98
10122-325,55154-2058,63824-351,2022-08-02,80.3
49967-077,52125-243,64525-5382,2023-03-28,165.91
52125-882,54973-2926,36987-2443,2023-03-15,162.92
54868-5210,0409-5622,35356-658,2022-11-04,47.71
49944-001,0363-0689,52584-465,2022-09-01,139.04
59762-0800,0527-1535,64725-0315,2022-04-08,76.85
63629-5373,62864-903,0904-6088,2022-10-25,20.67
0179-0150,64464-001,69020-207,2022-04-09,169.1
52862-315,53345-019,36987-2204,2022-12-27,136.81
49953-1894,66467-2120,43742-0014,2022-09-30,95.57
63940-613,25021-209,0093-7167,2023-03-28,148.38
17089-373,36987-1992,59746-010,2022-07-13,143.4
63323-229,49738-374,61957-9400,2023-02-27,92.21
36800-926,0168-0432,54868-4514,2022-07-29,62.44
55319-866,54868-4199,55154-5394,2023-02-25,78.09
21695-369,43742-0366,10631-407,2023-02-14,116.89
0409-1323,52815-122,65643-335,2022-07-26,195.16
64922-233,54569-3372,55910-296,2023-02-24,172.92
43538-171,55154-4956,68788-9899,2022-12-18,128.53
0126-0025,63323-221,55154-6637,2022-04-22,190.56
68084-538,0093-5414,48951-2023,2022-05-24,191.61
32909-115,0179-0160,13548-132,2022-04-20,187.24
42411-041,50436-9933,0615-3561,2022-09-24,96.69
36987-1211,0268-6234,63304-164,2023-01-10,179.68
68788-9881,49349-917,14783-033,2022-08-21,133.64
63629-5241,54868-6037,48951-3029,2022-10-26,66.99
52584-888,0615-2303,0603-3581,2022-10-22,99.77
51293-605,52533-113,43353-607,2022-04-25,114.04
76282-207,24653-270,76237-137,2023-01-31,68.22
49288-0657,43063-018,0924-0091,2022-05-17,92.17
60977-113,21695-821,13668-033,2023-03-22,41.29
68084-765,58668-2021,51960-001,2022-10-07,29.54
64778-0446,0615-2303,0187-5183,2023-02-02,92.72
50436-6613,55154-4035,0603-4022,2022-10-27,33.84
55045-2759,0143-9707,54868-5258,2022-04-24,43.91
63868-807,11344-211,0054-0100,2022-09-29,28.98
45802-410,0023-0506,98132-135,2022-11-18,57.88
11822-1105,57520-0586,37000-345,2022-08-30,159.4
64942-1325,13537-037,76268-001,2022-11-29,31.24
63783-008,0597-0191,28595-803,2022-04-07,172.49
33342-032,67692-000,41250-449,2023-03-25,126.73
68016-136,44237-300,49349-867,2022-09-16,84.36
55910-130,65977-5042,51785-515,2022-09-07,35.0
49852-034,41250-698,58503-021,2022-05-07,178.96
66975-350,41250-090,63922-222,2022-06-18,135.08
36987-1454,55154-1954,59667-0022,2022-09-12,134.57
0378-5051,52410-9005,11026-2780,2023-02-10,17.09
36987-2906,42937-706,58154-103,2022-09-15,188.62
43857-0113,35356-403,47593-495,2022-10-01,104.81
60429-120,58118-2531,11673-422,2022-06-23,19.84
0268-1333,49738-647,76388-635,2022-05-19,126.32
54868-4561,58668-4021,21695-003,2022-11-29,170.46
45984-0002,54868-2679,59726-189,2023-03-04,64.8
51079-870,55154-3395,76334-001,2023-01-17,31.43
52584-901,59702-150,68180-123,2023-01-01,183.89
63304-773,10889-112,67046-674,2022-05-15,125.92
75936-131,65121-102,54868-4700,2023-03-20,154.78
52125-604,44001-321,41190-903,2022-07-05,129.9
49349-216,13734-141,0187-0795,2022-10-25,38.05
33261-028,0395-1685,0115-1472,2022-06-02,101.53
65862-018,52584-130,55301-551,2022-10-28,100.23
59262-601,49981-005,41250-449,2023-01-23,38.91
33261-379,54868-2679,68999-626,2022-04-11,133.94
10544-119,21695-250,49999-598,2022-09-14,15.06
0781-5748,34666-091,65864-001,2023-03-01,174.08
37000-059,0178-0859,55154-4250,2022-08-09,177.49
49288-0675,21695-441,62756-350,2023-02-02,174.88
52642-006,0228-2073,55316-057,2022-12-15,38.15
0406-9000,60760-072,0406-1146,2023-01-03,127.92
21695-956,43742-0223,21695-192,2022-07-23,76.01
49726-030,0363-0425,54569-2299,2022-11-01,21.24
55714-2205,68788-0285,64893-495,2022-04-11,94.56
16837-855,50436-4653,49371-044,2023-03-20,160.45
51285-963,50845-0112,36987-1092,2023-02-02,24.56
76245-217,36987-1992,60505-2592,2023-03-10,48.53
68258-3009,48951-1103,0641-6121,2022-08-23,102.65
36987-2445,45963-305,59148-021,2023-02-04,76.8
0173-0739,52584-130,49348-924,2022-05-03,89.89
44183-311,58232-0225,44911-0049,2022-11-29,122.19
62257-585,68084-314,64942-1342,2022-09-20,46.57
0536-3990,53238-002,49781-050,2023-01-18,84.28
10544-531,52125-671,53808-0165,2022-04-13,166.89
0597-0052,42549-569,0268-6644,2022-11-11,161.93
43553-3244,0178-0893,36987-2361,2022-11-05,131.71
66184-530,21695-250,49035-291,2022-09-13,177.37
59779-700,0126-0139,0113-0817,2022-09-27,135.98
76282-237,51060-010,59390-206,2022-10-24,171.22
29500-0240,68788-9710,13811-648,2023-02-04,121.01
68026-104,68084-314,47682-003,2023-01-13,171.59
49288-0098,54569-1114,68084-552,2022-05-16,117.02
66382-299,66336-558,53808-0643,2023-01-28,139.23
0591-3576,44183-208,53507-001,2023-01-19,167.98
42421-115,12634-118,61245-176,2022-08-23,175.75
76045-006,11673-498,33261-012,2022-06-01,69.77
21130-450,55154-1026,55885-010,2022-06-13,20.69
0519-1229,54476-100,40104-703,2023-03-11,47.22
68047-340,0363-0080,36987-3130,2022-08-08,81.69
49967-715,49349-917,17478-510,2022-05-26,143.94
52244-429,62584-741,0143-9890,2023-02-11,67.14
49349-939,63941-092,0085-0314,2022-12-14,118.37
49288-0639,43742-0088,37205-199,2022-05-03,161.23
65162-765,30142-960,42291-198,2022-12-12,69.09
55346-1404,61919-149,60505-2592,2022-05-18,157.14
63777-145,60681-5005,49348-074,2022-11-13,157.83
69038-003,33992-1889,35356-658,2022-06-14,172.02
11523-7342,36800-538,55315-525,2022-05-12,97.88
65224-542,0069-0141,76439-261,2022-08-14,46.08
21130-084,55045-3198,68788-9744,2022-10-09,182.67
56062-826,13537-545,51672-1309,2023-02-08,194.42
0009-0352,44597-5605,68001-122,2022-04-17,78.0
54092-381,53964-002,53329-043,2022-10-08,86.83
62802-212,53964-002,0409-7299,2023-01-27,145.58
67544-670,65162-307,68436-110,2022-10-26,186.79
49527-997,0409-1135,63824-351,2023-01-03,86.04
66302-310,54868-5140,47593-502,2023-02-17,161.43
0832-1120,50419-254,10412-0001,2022-08-05,189.46
29500-9038,67046-093,0093-0756,2023-02-16,152.15
0409-1158,0603-6135,62011-0154,2022-09-09,176.79
0603-4975,53203-101,0268-0292,2022-04-14,17.0
68462-258,57896-756,54575-139,2023-01-13,162.48
49260-611,55154-9563,54868-5010,2022-04-01,70.66
65862-037,42808-399,11523-7184,2022-05-20,132.96
0173-0177,53009-1001,47682-003,2023-02-10,89.64
54340-799,49981-005,53507-001,2022-08-18,47.16
21695-926,0187-2203,59800-7232,2022-07-08,183.16
31722-533,65044-9961,0121-0775,2023-01-12,57.78
51346-236,60505-1308,0093-7244,2023-03-28,85.46
42783-111,11673-311,49035-009,2022-11-06,187.42
51079-993,0185-0122,49310-001,2022-08-16,148.21
43742-0239,63824-390,13537-460,2022-07-08,177.02
65044-6585,0615-3512,16714-314,2022-10-20,156.17
0283-0569,13537-502,43857-0201,2022-06-19,79.29
59779-032,50051-0006,50844-470,2022-11-07,16.1
49738-955,57520-0530,61442-103,2022-07-22,84.15
49702-207,68747-6029,34954-013,2022-07-28,162.74
0615-1577,51263-3184,63629-4796,2022-04-18,123.34
53808-0259,42254-227,68462-106,2022-05-09,178.18
63629-3348,60429-103,0143-9709,2022-04-30,104.49
58414-3501,60505-2761,46708-087,2022-10-03,164.38
54973-0603,75854-303,57955-2300,2022-06-26,18.18
0069-0138,49288-0855,51621-040,2023-01-30,71.35
0268-0278,64725-0148,68016-130,2022-08-15,86.77
64117-130,42549-569,54868-0162,2022-05-22,86.67
0615-7668,0409-3378,0378-9045,2022-05-11,164.91
64117-128,0615-7646,65044-1946,2022-08-16,102.61
50845-0127,50845-0112,0603-3581,2022-12-09,123.25
54868-2875,0179-0160,11673-660,2022-06-14,111.03
55319-393,50436-4622,54868-1386,2022-07-07,16.59
